temp: 0.943089 best: 1.0643
temp: 0.752613 best: 1.0643
temp: 0.676423 best: 1.0643
temp: 0.498645 best: 1.0643
temp: 0.451861 best: 1.0643
temp: 0.056616 best: 1.0643
temp: 0.276423 best: 1.0643
temp: 0.0322561 best: 1.0643
temp: 0.0225766 best: 1.0643
temp: 0.579536 best: 1.0643
temp: 0.555158 best: 1.0643
temp: 0.533999 best: 1.0643
temp: 0.502117 best: 1.0643
temp: 0.492332 best: 1.0643
myrisk: 9.60976 best: 1.0643 grandmean: 5.09756
nodeId: 17 which: 10 var: pH improve: 0.110752
temp: 0.502117 best: 0
temp: 1.26104 best: 0.502117
temp: 1.34505 best: 1.26104
temp: 0.907375 best: 1.34505
temp: 0.971 best: 1.34505
temp: 0.248218 best: 1.34505
temp: 0.542014 best: 1.34505
temp: 0.765059 best: 1.34505
myrisk: 9.60976 best: 1.34505 grandmean: 5.09756
nodeId: 17 which: 16 var: sulphates improve: 0.139967
temp: 0.765059 best: 0
temp: 0.641006 best: 0.765059
temp: 0.28965 best: 0.765059
temp: 0.128895 best: 0.765059
temp: 0.409756 best: 0.765059
temp: 0.752268 best: 0.765059
temp: 0.181185 best: 0.765059
temp: 0.125885 best: 0.765059
myrisk: 9.60976 best: 0.765059 grandmean: 5.09756
nodeId: 17 which: 7 var: alcohol improve: 0.0796128
